Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/emil/Library/Python/3.8/lib/python/site-packages/requests/auth.py first seen with mtime 1654886283.1249402
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/filters/reindent.py first seen with mtime 1654886281.4866805
File /Users/emil/Library/Python/3.8/lib/python/site-packages/requests/exceptions.py first seen with mtime 1654886283.1254427
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/mail/message.py first seen with mtime 1654886282.0661407
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/tempfile.py first seen with mtime 1648674136.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/mime/base.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1654886281.7918062
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/itercompat.py first seen with mtime 1654886282.1116498
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/recorder.py first seen with mtime 1654886282.0804935
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/decimal.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django_prometheus/conf/__init__.py first seen with mtime 1654886301.3016632
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/heapq.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/contrib/__init__.py first seen with mtime 1654886283.072274
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/base/schema.py first seen with mtime 1654886282.074417
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1654886282.0865319
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/unittest/result.py first seen with mtime 1648674168.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/json/__init__.py first seen with mtime 1648674160.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/connection.py first seen with mtime 1654886283.070919
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/validators.py first seen with mtime 1654886282.060802
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/base_futures.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/decorators/__init__.py first seen with mtime 1654886282.1145942
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/dateformat.py first seen with mtime 1654886282.1097856
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1654886281.822803
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/__init__.py first seen with mtime 1654886282.072202
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/urllib/response.py first seen with mtime 1648674161.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/exceptions.py first seen with mtime 1654886282.0795233
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/sre_parse.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1654886281.7905767
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/templatetags/static.py first seen with mtime 1654886282.1056037
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/collections/abc.py first seen with mtime 1648674156.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/gettext.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/messages/__init__.py first seen with mtime 1654886281.9347103
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/sql/__init__.py first seen with mtime 1654886282.0874224
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1654886281.4861276
File /Users/emil/Library/Python/3.8/lib/python/site-packages/prometheus_client/registry.py first seen with mtime 1654886301.2783346
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/deconstruct.py first seen with mtime 1654886282.1102483
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/queue.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1654886281.6804097
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1648698889.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/options.py first seen with mtime 1654886281.6138165
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/threading.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/enums.py first seen with mtime 1654886282.083169
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/state.py first seen with mtime 1654886282.08088
File /Users/emil/Library/Python/3.8/lib/python/site-packages/requests/hooks.py first seen with mtime 1654886283.1256561
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/traceback.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/__init__.py first seen with mtime 1654886282.1019335
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/_policybase.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/certifi/core.py first seen with mtime 1654886283.016451
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/html.py first seen with mtime 1654886282.1112514
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/connection.py first seen with mtime 1654886282.1093793
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/forms.py first seen with mtime 1654886281.7542412
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/select.cpython-38-darwin.so first seen with mtime 1648698889.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/importlib/util.py first seen with mtime 1648674152.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/actions.py first seen with mtime 1654886281.6103575
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1654886281.7924504
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/urls/exceptions.py first seen with mtime 1654886282.10783
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/exceptions.py first seen with mtime 1654886283.0714366
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/autoreload.py first seen with mtime 1654886282.108916
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/exceptions.py first seen with mtime 1648674155.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/sqlite3/__init__.py first seen with mtime 1648674160.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/conf/__init__.py first seen with mtime 1654886281.5462718
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/mime/__init__.py first seen with mtime 1648674158.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/charset.py first seen with mtime 1648674158.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/io.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/functions/window.py first seen with mtime 1654886282.0873091
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/exceptions.py first seen with mtime 1654886281.4849048
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1648674161.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/constants.py first seen with mtime 1654886282.0827181
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/html/entities.py first seen with mtime 1648674160.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/prometheus_client/openmetrics/__init__.py first seen with mtime 1654886301.278948
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_blake2.cpython-38-darwin.so first seen with mtime 1648698891.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/bz2.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/loaders/app_directories.py first seen with mtime 1654886282.1045103
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/forms/forms.py first seen with mtime 1654886282.0894768
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/quopri.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/generator.py first seen with mtime 1648674158.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1648674156.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/filters/output.py first seen with mtime 1654886281.4865677
File /Users/emil/Library/Python/3.8/lib/python/site-packages/sqlparse/filters/others.py first seen with mtime 1654886281.4864697
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/dates.py first seen with mtime 1654886282.1100447
File /Users/emil/thesimplegym/microservice-messageduplicator/worker/urls.py first seen with mtime 1654886863.7751045
File /Users/emil/Library/Python/3.8/lib/python/site-packages/urllib3/util/url.py first seen with mtime 1654886283.075366
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/messages/apps.py first seen with mtime 1654886281.9349742
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/__init__.py first seen with mtime 1654886281.7528636
File /Users/emil/Library/Python/3.8/lib/python/site-packages/charset_normalizer/__init__.py first seen with mtime 1654886283.108745
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/query_utils.py first seen with mtime 1654886282.0843976
File /Users/emil/Library/Python/3.8/lib/python/site-packages/certifi/__init__.py first seen with mtime 1654886283.014635
File /Users/emil/Library/Python/3.8/lib/python/site-packages/asgiref/__init__.py first seen with mtime 1654886281.5221775
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/futures.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/base/validation.py first seen with mtime 1654886282.0745325
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/timezone.py first seen with mtime 1654886282.1128418
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/forms/boundfield.py first seen with mtime 1654886282.0891254
File /Users/emil/Library/Python/3.8/lib/python/site-packages/prometheus_client/asgi.py first seen with mtime 1654886301.2766693
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/urllib/__init__.py first seen with mtime 1648674161.0
